contractid,planid,premium,premium_partc,premium_partd,year,county
H0111,1,0,0,0,2022,Appling
H0111,2,55,31.9,23.1,2022,Appling
H0111,3,85,63.7,21.3,2022,Appling
H0111,5,0,0,0,2022,Appling
H1112,34,0,NA,NA,2022,Appling
H1112,39,0,0,0,2022,Appling
H1112,42,0,0,0,2022,Appling
H1112,43,32.4,0,32.4,2022,Appling
H1924,1,NA,NA,NA,2022,Appling
H1924,4,NA,NA,NA,2022,Appling
H3288,25,0,0,0,2022,Appling
H3288,34,0,NA,NA,2022,Appling
H3288,38,32,5.3,26.7,2022,Appling
H5141,46,0,0,0,2022,Appling
H5141,47,32.4,0,32.4,2022,Appling
H5216,154,0,0,0,2022,Appling
H5216,157,0,NA,NA,2022,Appling
H5216,207,0,0,0,2022,Appling
H5216,217,0,NA,NA,2022,Appling
H5216,284,32.4,0,32.4,2022,Appling
H5216,286,0,NA,NA,2022,Appling
H5525,24,57,1.6,55.4,2022,Appling
H6528,6,0,0,0,2022,Appling
R2604,1,49,0,49,2022,Appling
R2604,5,0,NA,NA,2022,Appling
R3392,1,0,NA,NA,2022,Appling
R3392,2,103,47.2,55.8,2022,Appling
H0111,1,0,0,0,2022,Atkinson
H0111,2,55,31.9,23.1,2022,Atkinson
H0111,3,85,63.7,21.3,2022,Atkinson
H0111,5,0,0,0,2022,Atkinson
H1112,34,0,NA,NA,2022,Atkinson
H1112,42,0,0,0,2022,Atkinson
H1112,43,32.4,0,32.4,2022,Atkinson
H1112,44,0,0,0,2022,Atkinson
H1924,1,NA,NA,NA,2022,Atkinson
H1924,4,NA,NA,NA,2022,Atkinson
H5141,46,0,0,0,2022,Atkinson
H5141,47,32.4,0,32.4,2022,Atkinson
H5216,154,0,0,0,2022,Atkinson
H5216,157,0,NA,NA,2022,Atkinson
H5216,207,0,0,0,2022,Atkinson
H5216,217,0,NA,NA,2022,Atkinson
H5216,284,32.4,0,32.4,2022,Atkinson
H5216,286,0,NA,NA,2022,Atkinson
H5525,24,57,1.6,55.4,2022,Atkinson
H6528,6,0,0,0,2022,Atkinson
H8145,69,44,0,44,2022,Atkinson
R2604,1,49,0,49,2022,Atkinson
R2604,5,0,NA,NA,2022,Atkinson
R3392,1,0,NA,NA,2022,Atkinson
R3392,2,103,47.2,55.8,2022,Atkinson
H0111,1,0,0,0,2022,Bacon
H0111,2,55,31.9,23.1,2022,Bacon
H0111,3,85,63.7,21.3,2022,Bacon
H0111,5,0,0,0,2022,Bacon
H1112,34,0,NA,NA,2022,Bacon
H1112,39,0,0,0,2022,Bacon
H1112,42,0,0,0,2022,Bacon
H1112,43,32.4,0,32.4,2022,Bacon
H1924,1,NA,NA,NA,2022,Bacon
H1924,4,NA,NA,NA,2022,Bacon
H5141,46,0,0,0,2022,Bacon
H5141,47,32.4,0,32.4,2022,Bacon
H5216,154,0,0,0,2022,Bacon
H5216,157,0,NA,NA,2022,Bacon
H5216,207,0,0,0,2022,Bacon
H5216,217,0,NA,NA,2022,Bacon
H5216,284,32.4,0,32.4,2022,Bacon
H5216,286,0,NA,NA,2022,Bacon
H5525,24,57,1.6,55.4,2022,Bacon
H6528,6,0,0,0,2022,Bacon
R2604,1,49,0,49,2022,Bacon
R2604,5,0,NA,NA,2022,Bacon
R3392,1,0,NA,NA,2022,Bacon
R3392,2,103,47.2,55.8,2022,Bacon
H0111,1,0,0,0,2022,Baker
H0111,2,55,31.9,23.1,2022,Baker
H0111,3,85,63.7,21.3,2022,Baker
H0111,5,0,0,0,2022,Baker
H1112,34,0,NA,NA,2022,Baker
H1112,42,0,0,0,2022,Baker
H1112,43,32.4,0,32.4,2022,Baker
H1112,44,0,0,0,2022,Baker
H1924,1,NA,NA,NA,2022,Baker
H1924,4,NA,NA,NA,2022,Baker
H3288,23,0,0,0,2022,Baker
H3288,34,0,NA,NA,2022,Baker
H3288,36,32,3.2,28.8,2022,Baker
H4141,17,0,0,0,2022,Baker
H5141,46,0,0,0,2022,Baker
H5141,47,32.4,0,32.4,2022,Baker
H5216,154,0,0,0,2022,Baker
H5216,157,0,NA,NA,2022,Baker
H5216,203,0,0,0,2022,Baker
H5216,217,0,NA,NA,2022,Baker
H5216,284,32.4,0,32.4,2022,Baker
H5216,286,0,NA,NA,2022,Baker
H6528,6,0,0,0,2022,Baker
H6672,4,0,0,0,2022,Baker
H6672,5,19,0,19,2022,Baker
H8145,69,44,0,44,2022,Baker
H9589,3,0,0,0,2022,Baker
R2604,1,49,0,49,2022,Baker
R2604,5,0,NA,NA,2022,Baker
R3392,1,0,NA,NA,2022,Baker
R3392,2,103,47.2,55.8,2022,Baker
H0111,1,0,0,0,2022,Baldwin
H0111,2,55,31.9,23.1,2022,Baldwin
H0111,3,85,63.7,21.3,2022,Baldwin
H0111,5,0,0,0,2022,Baldwin
H1112,34,0,NA,NA,2022,Baldwin
H1112,42,0,0,0,2022,Baldwin
H1112,43,32.4,0,32.4,2022,Baldwin
H1112,44,0,0,0,2022,Baldwin
H1924,1,NA,NA,NA,2022,Baldwin
H1924,4,NA,NA,NA,2022,Baldwin
H3288,27,0,0,0,2022,Baldwin
H3288,34,0,NA,NA,2022,Baldwin
H3288,40,32,2.2,29.8,2022,Baldwin
H4141,17,0,0,0,2022,Baldwin
H5141,46,0,0,0,2022,Baldwin
H5141,47,32.4,0,32.4,2022,Baldwin
H5216,142,20,0,20,2022,Baldwin
H5216,154,0,0,0,2022,Baldwin
H5216,157,0,NA,NA,2022,Baldwin
H5216,207,0,0,0,2022,Baldwin
H5216,217,0,NA,NA,2022,Baldwin
H5216,284,32.4,0,32.4,2022,Baldwin
H5216,286,0,NA,NA,2022,Baldwin
H6528,6,0,0,0,2022,Baldwin
H6672,4,0,0,0,2022,Baldwin
H6672,5,19,0,19,2022,Baldwin
H8748,8,0,0,0,2022,Baldwin
H8748,9,49,8,41,2022,Baldwin
H9589,3,0,0,0,2022,Baldwin
R2604,1,49,0,49,2022,Baldwin
R2604,5,0,NA,NA,2022,Baldwin
R3392,1,0,NA,NA,2022,Baldwin
R3392,2,103,47.2,55.8,2022,Baldwin
H0111,1,0,0,0,2022,Banks
H0111,2,55,31.9,23.1,2022,Banks
H0111,3,85,63.7,21.3,2022,Banks
H0111,5,0,0,0,2022,Banks
H0439,3,20,0,20,2022,Banks
H0439,6,25,0,25,2022,Banks
H0439,10,0,0,0,2022,Banks
H1112,34,0,NA,NA,2022,Banks
H1112,38,0,0,0,2022,Banks
H1112,42,0,0,0,2022,Banks
H1112,43,32.4,0,32.4,2022,Banks
H1924,1,NA,NA,NA,2022,Banks
H1924,4,NA,NA,NA,2022,Banks
H3288,28,0,0,0,2022,Banks
H3288,34,0,NA,NA,2022,Banks
H3288,41,32,11.6,20.4,2022,Banks
H5141,46,0,0,0,2022,Banks
H5141,47,32.4,0,32.4,2022,Banks
H5216,154,0,0,0,2022,Banks
H5216,157,0,NA,NA,2022,Banks
H5216,207,0,0,0,2022,Banks
H5216,217,0,NA,NA,2022,Banks
H5216,284,32.4,0,32.4,2022,Banks
H5216,286,0,NA,NA,2022,Banks
H6528,6,0,0,0,2022,Banks
H6672,4,0,0,0,2022,Banks
H6672,5,19,0,19,2022,Banks
H7849,22,0,0,0,2022,Banks
H8748,8,0,0,0,2022,Banks
H8748,9,49,8,41,2022,Banks
H9589,3,0,0,0,2022,Banks
R2604,1,49,0,49,2022,Banks
R2604,5,0,NA,NA,2022,Banks
R3392,1,0,NA,NA,2022,Banks
R3392,2,103,47.2,55.8,2022,Banks
H0111,1,0,0,0,2022,Barrow
H0111,2,55,31.9,23.1,2022,Barrow
H0111,3,85,63.7,21.3,2022,Barrow
H0111,5,0,0,0,2022,Barrow
H0439,3,0,0,0,2022,Barrow
H0439,6,25,0,25,2022,Barrow
H0439,7,0,0,0,2022,Barrow
H1112,34,0,NA,NA,2022,Barrow
H1112,38,0,0,0,2022,Barrow
H1112,42,0,0,0,2022,Barrow
H1112,43,32.4,0,32.4,2022,Barrow
H1170,10,20,0,20,2022,Barrow
H1170,12,0,0,0,2022,Barrow
H1924,1,NA,NA,NA,2022,Barrow
H1924,4,NA,NA,NA,2022,Barrow
H3288,28,0,0,0,2022,Barrow
H3288,34,0,NA,NA,2022,Barrow
H3288,41,32,11.6,20.4,2022,Barrow
H4141,17,0,0,0,2022,Barrow
H5141,46,0,0,0,2022,Barrow
H5141,47,32.4,0,32.4,2022,Barrow
H5216,143,0,0,0,2022,Barrow
H5216,154,0,0,0,2022,Barrow
H5216,157,0,NA,NA,2022,Barrow
H5216,203,0,0,0,2022,Barrow
H5216,217,0,NA,NA,2022,Barrow
H5216,280,32.4,0,32.4,2022,Barrow
H5216,286,0,NA,NA,2022,Barrow
H5302,19,0,0,0,2022,Barrow
H5422,11,0,0,0,2022,Barrow
H5422,13,30.5,0,30.5,2022,Barrow
H5422,14,0,NA,NA,2022,Barrow
H5525,24,57,1.6,55.4,2022,Barrow
H6528,6,0,0,0,2022,Barrow
H6672,4,0,0,0,2022,Barrow
H6672,5,19,0,19,2022,Barrow
H7728,5,59,2.1,56.9,2022,Barrow
H7728,6,0,0,0,2022,Barrow
H7849,3,0,0,0,2022,Barrow
H8145,69,44,0,44,2022,Barrow
H8748,8,0,0,0,2022,Barrow
H8748,9,49,8,41,2022,Barrow
H9589,3,0,0,0,2022,Barrow
R2604,1,49,0,49,2022,Barrow
R2604,5,0,NA,NA,2022,Barrow
R3392,1,0,NA,NA,2022,Barrow
R3392,2,103,47.2,55.8,2022,Barrow
H0111,1,0,0,0,2022,Bartow
H0111,2,55,31.9,23.1,2022,Bartow
H0111,3,85,63.7,21.3,2022,Bartow
H0111,5,0,0,0,2022,Bartow
H0439,3,20,0,20,2022,Bartow
H0439,6,25,0,25,2022,Bartow
H0439,11,0,0,0,2022,Bartow
H1112,34,0,NA,NA,2022,Bartow
H1112,38,0,0,0,2022,Bartow
H1112,42,0,0,0,2022,Bartow
H1112,43,32.4,0,32.4,2022,Bartow
H1924,1,NA,NA,NA,2022,Bartow
H1924,4,NA,NA,NA,2022,Bartow
H3288,34,0,NA,NA,2022,Bartow
H4141,17,0,0,0,2022,Bartow
H5141,48,0,0,0,2022,Bartow
H5141,49,32.4,0,32.4,2022,Bartow
H5216,73,44,0,44,2022,Bartow
H5216,154,0,0,0,2022,Bartow
H5216,157,0,NA,NA,2022,Bartow
H5216,203,0,0,0,2022,Bartow
H5216,217,0,NA,NA,2022,Bartow
H5216,280,32.4,0,32.4,2022,Bartow
H5216,286,0,NA,NA,2022,Bartow
H5422,11,0,0,0,2022,Bartow
H5422,13,30.5,0,30.5,2022,Bartow
H5422,14,0,NA,NA,2022,Bartow
H5422,17,0,0,0,2022,Bartow
H5521,91,0,0,0,2022,Bartow
H5521,328,0,0,0,2022,Bartow
H6528,6,0,0,0,2022,Bartow
H7728,5,59,2.1,56.9,2022,Bartow
H7728,6,0,0,0,2022,Bartow
H7728,12,0,0,0,2022,Bartow
H7849,23,0,0,0,2022,Bartow
R2604,1,49,0,49,2022,Bartow
R2604,5,0,NA,NA,2022,Bartow
R3392,1,0,NA,NA,2022,Bartow
R3392,2,103,47.2,55.8,2022,Bartow
H0111,1,0,0,0,2022,Ben Hill
H0111,2,55,31.9,23.1,2022,Ben Hill
H0111,3,85,63.7,21.3,2022,Ben Hill
H0111,5,0,0,0,2022,Ben Hill
H1112,34,0,NA,NA,2022,Ben Hill
H1112,42,0,0,0,2022,Ben Hill
H1112,43,32.4,0,32.4,2022,Ben Hill
H1112,44,0,0,0,2022,Ben Hill
H1924,1,NA,NA,NA,2022,Ben Hill
H1924,4,NA,NA,NA,2022,Ben Hill
H5141,46,0,0,0,2022,Ben Hill
H5141,47,32.4,0,32.4,2022,Ben Hill
H5216,154,0,0,0,2022,Ben Hill
H5216,157,0,NA,NA,2022,Ben Hill
H5216,207,0,0,0,2022,Ben Hill
H5216,217,0,NA,NA,2022,Ben Hill
H5216,284,32.4,0,32.4,2022,Ben Hill
H5216,286,0,NA,NA,2022,Ben Hill
H6528,6,0,0,0,2022,Ben Hill
H8145,69,44,0,44,2022,Ben Hill
H8748,8,0,0,0,2022,Ben Hill
H8748,9,49,8,41,2022,Ben Hill
R2604,1,49,0,49,2022,Ben Hill
R2604,5,0,NA,NA,2022,Ben Hill
R3392,1,0,NA,NA,2022,Ben Hill
R3392,2,103,47.2,55.8,2022,Ben Hill
H0111,1,0,0,0,2022,Berrien
H0111,2,55,31.9,23.1,2022,Berrien
H0111,3,85,63.7,21.3,2022,Berrien
H0111,5,0,0,0,2022,Berrien
H1112,34,0,NA,NA,2022,Berrien
H1112,42,0,0,0,2022,Berrien
H1112,43,32.4,0,32.4,2022,Berrien
H1112,44,0,0,0,2022,Berrien
H1924,1,NA,NA,NA,2022,Berrien
H1924,4,NA,NA,NA,2022,Berrien
H5141,46,0,0,0,2022,Berrien
H5141,47,32.4,0,32.4,2022,Berrien
H5216,154,0,0,0,2022,Berrien
H5216,157,0,NA,NA,2022,Berrien
H5216,207,0,0,0,2022,Berrien
H5216,217,0,NA,NA,2022,Berrien
H5216,284,32.4,0,32.4,2022,Berrien
H5216,286,0,NA,NA,2022,Berrien
H5525,24,57,1.6,55.4,2022,Berrien
H6528,6,0,0,0,2022,Berrien
R2604,1,49,0,49,2022,Berrien
R2604,5,0,NA,NA,2022,Berrien
R3392,1,0,NA,NA,2022,Berrien
R3392,2,103,47.2,55.8,2022,Berrien
H0111,1,0,0,0,2022,Bibb
H0111,2,55,31.9,23.1,2022,Bibb
H0111,3,85,63.7,21.3,2022,Bibb
H0111,5,0,0,0,2022,Bibb
H1109,5,0,0,0,2022,Bibb
H1111,11,0,0,0,2022,Bibb
H1112,34,0,NA,NA,2022,Bibb
H1112,42,0,0,0,2022,Bibb
H1112,43,32.4,0,32.4,2022,Bibb
H1112,44,0,0,0,2022,Bibb
H1924,1,NA,NA,NA,2022,Bibb
H1924,4,NA,NA,NA,2022,Bibb
H3288,27,0,0,0,2022,Bibb
H3288,34,0,NA,NA,2022,Bibb
H3288,40,32,2.2,29.8,2022,Bibb
H4141,17,0,0,0,2022,Bibb
H5141,48,0,0,0,2022,Bibb
H5141,49,32.4,0,32.4,2022,Bibb
H5216,154,0,0,0,2022,Bibb
H5216,157,0,NA,NA,2022,Bibb
H5216,203,0,0,0,2022,Bibb
H5216,217,0,NA,NA,2022,Bibb
H5216,284,32.4,0,32.4,2022,Bibb
H5216,286,0,NA,NA,2022,Bibb
H5422,11,0,0,0,2022,Bibb
H5422,13,30.5,0,30.5,2022,Bibb
H5422,14,0,NA,NA,2022,Bibb
H5525,24,57,1.6,55.4,2022,Bibb
H6528,6,0,0,0,2022,Bibb
H6672,4,0,0,0,2022,Bibb
H6672,5,19,0,19,2022,Bibb
H7728,5,59,2.1,56.9,2022,Bibb
H7728,6,0,0,0,2022,Bibb
H9589,3,0,0,0,2022,Bibb
R2604,1,49,0,49,2022,Bibb
R2604,5,0,NA,NA,2022,Bibb
R3392,1,0,NA,NA,2022,Bibb
R3392,2,103,47.2,55.8,2022,Bibb
H0111,1,0,0,0,2022,Bleckley
H0111,2,55,31.9,23.1,2022,Bleckley
H0111,3,85,63.7,21.3,2022,Bleckley
H0111,5,0,0,0,2022,Bleckley
H1112,34,0,NA,NA,2022,Bleckley
H1112,42,0,0,0,2022,Bleckley
H1112,43,32.4,0,32.4,2022,Bleckley
H1112,44,0,0,0,2022,Bleckley
H1924,1,NA,NA,NA,2022,Bleckley
H1924,4,NA,NA,NA,2022,Bleckley
H5141,46,0,0,0,2022,Bleckley
H5141,47,32.4,0,32.4,2022,Bleckley
H5216,154,0,0,0,2022,Bleckley
H5216,157,0,NA,NA,2022,Bleckley
H5216,207,0,0,0,2022,Bleckley
H5216,217,0,NA,NA,2022,Bleckley
H5216,284,32.4,0,32.4,2022,Bleckley
H5216,286,0,NA,NA,2022,Bleckley
H5525,24,57,1.6,55.4,2022,Bleckley
H6672,4,0,0,0,2022,Bleckley
H6672,5,19,0,19,2022,Bleckley
H9589,3,0,0,0,2022,Bleckley
R2604,1,49,0,49,2022,Bleckley
R2604,5,0,NA,NA,2022,Bleckley
R3392,1,0,NA,NA,2022,Bleckley
R3392,2,103,47.2,55.8,2022,Bleckley
H0111,1,0,0,0,2022,Brantley
H0111,2,55,31.9,23.1,2022,Brantley
H0111,3,85,63.7,21.3,2022,Brantley
H0111,5,0,0,0,2022,Brantley
H1112,34,0,NA,NA,2022,Brantley
H1112,39,0,0,0,2022,Brantley
H1112,42,0,0,0,2022,Brantley
H1112,43,32.4,0,32.4,2022,Brantley
H1924,1,NA,NA,NA,2022,Brantley
H1924,4,NA,NA,NA,2022,Brantley
H5141,46,0,0,0,2022,Brantley
H5141,47,32.4,0,32.4,2022,Brantley
H5216,154,0,0,0,2022,Brantley
H5216,157,0,NA,NA,2022,Brantley
H5216,207,0,0,0,2022,Brantley
H5216,217,0,NA,NA,2022,Brantley
H5216,284,32.4,0,32.4,2022,Brantley
H5216,286,0,NA,NA,2022,Brantley
H5525,24,57,1.6,55.4,2022,Brantley
H6528,6,0,0,0,2022,Brantley
H8145,69,44,0,44,2022,Brantley
R2604,1,49,0,49,2022,Brantley
R2604,5,0,NA,NA,2022,Brantley
R3392,1,0,NA,NA,2022,Brantley
R3392,2,103,47.2,55.8,2022,Brantley
H0111,1,0,0,0,2022,Brooks
H0111,2,55,31.9,23.1,2022,Brooks
H0111,3,85,63.7,21.3,2022,Brooks
H0111,5,0,0,0,2022,Brooks
H1112,34,0,NA,NA,2022,Brooks
H1112,42,0,0,0,2022,Brooks
H1112,43,32.4,0,32.4,2022,Brooks
H1112,44,0,0,0,2022,Brooks
H1924,1,NA,NA,NA,2022,Brooks
H1924,4,NA,NA,NA,2022,Brooks
H5141,46,0,0,0,2022,Brooks
H5141,47,32.4,0,32.4,2022,Brooks
H5216,154,0,0,0,2022,Brooks
H5216,157,0,NA,NA,2022,Brooks
H5216,207,0,0,0,2022,Brooks
H5216,217,0,NA,NA,2022,Brooks
H5216,284,32.4,0,32.4,2022,Brooks
H5216,286,0,NA,NA,2022,Brooks
H6528,6,0,0,0,2022,Brooks
R2604,1,49,0,49,2022,Brooks
R2604,5,0,NA,NA,2022,Brooks
R3392,1,0,NA,NA,2022,Brooks
R3392,2,103,47.2,55.8,2022,Brooks
H0111,1,0,0,0,2022,Bryan
H0111,2,55,31.9,23.1,2022,Bryan
H0111,3,85,63.7,21.3,2022,Bryan
H0111,5,0,0,0,2022,Bryan
H1112,34,0,NA,NA,2022,Bryan
H1112,39,0,0,0,2022,Bryan
H1112,42,0,0,0,2022,Bryan
H1112,43,32.4,0,32.4,2022,Bryan
H1608,28,49,12.4,36.6,2022,Bryan
H1924,1,NA,NA,NA,2022,Bryan
H1924,4,NA,NA,NA,2022,Bryan
H3288,30,0,0,0,2022,Bryan
H3288,34,0,NA,NA,2022,Bryan
H3288,43,32,0.1,31.9,2022,Bryan
H4141,17,0,0,0,2022,Bryan
H5141,26,0,0,0,2022,Bryan
H5141,45,32.4,0,32.4,2022,Bryan
H5216,142,20,0,20,2022,Bryan
H5216,154,0,0,0,2022,Bryan
H5216,157,0,NA,NA,2022,Bryan
H5216,217,0,NA,NA,2022,Bryan
H5216,280,32.4,0,32.4,2022,Bryan
H5216,282,0,0,0,2022,Bryan
H5216,286,0,NA,NA,2022,Bryan
H5422,8,38,17.5,20.5,2022,Bryan
H5422,11,0,0,0,2022,Bryan
H5422,13,30.5,0,30.5,2022,Bryan
H5422,14,0,NA,NA,2022,Bryan
H6528,6,0,0,0,2022,Bryan
H6672,4,0,0,0,2022,Bryan
H6672,5,19,0,19,2022,Bryan
H7728,5,59,2.1,56.9,2022,Bryan
H7728,6,0,0,0,2022,Bryan
H8748,8,0,0,0,2022,Bryan
H8748,9,49,8,41,2022,Bryan
H9589,3,0,0,0,2022,Bryan
R2604,1,49,0,49,2022,Bryan
R2604,5,0,NA,NA,2022,Bryan
R3392,1,0,NA,NA,2022,Bryan
R3392,2,103,47.2,55.8,2022,Bryan
H1924,1,NA,NA,NA,2022,Bulloch
H1924,4,NA,NA,NA,2022,Bulloch
H4141,17,0,0,0,2022,Bulloch
H5141,26,0,0,0,2022,Bulloch
H5141,45,32.4,0,32.4,2022,Bulloch
H5216,142,20,0,20,2022,Bulloch
H5216,154,0,0,0,2022,Bulloch
H5216,157,0,NA,NA,2022,Bulloch
H5216,217,0,NA,NA,2022,Bulloch
H5216,282,0,0,0,2022,Bulloch
H5216,284,32.4,0,32.4,2022,Bulloch
H5216,286,0,NA,NA,2022,Bulloch
H5422,8,38,17.5,20.5,2022,Bulloch
H5422,11,0,0,0,2022,Bulloch
H5422,13,30.5,0,30.5,2022,Bulloch
H5422,14,0,NA,NA,2022,Bulloch
H6528,6,0,0,0,2022,Bulloch
H7728,5,59,2.1,56.9,2022,Bulloch
H7728,6,0,0,0,2022,Bulloch
H8748,8,0,0,0,2022,Bulloch
H8748,9,49,8,41,2022,Bulloch
R2604,1,49,0,49,2022,Bulloch
R2604,5,0,NA,NA,2022,Bulloch
R3392,1,0,NA,NA,2022,Bulloch
R3392,2,103,47.2,55.8,2022,Bulloch
H0111,1,0,0,0,2022,Burke
H0111,2,55,31.9,23.1,2022,Burke
H0111,3,85,63.7,21.3,2022,Burke
H0111,5,0,0,0,2022,Burke
H1112,34,0,NA,NA,2022,Burke
H1112,39,0,0,0,2022,Burke
H1112,42,0,0,0,2022,Burke
H1112,43,32.4,0,32.4,2022,Burke
H1924,1,NA,NA,NA,2022,Burke
H1924,4,NA,NA,NA,2022,Burke
H3288,24,0,0,0,2022,Burke
H3288,34,0,NA,NA,2022,Burke
H3288,37,32,12.1,19.9,2022,Burke
H4141,17,0,0,0,2022,Burke
H5141,46,0,0,0,2022,Burke
H5141,47,32.4,0,32.4,2022,Burke
H5216,142,20,0,20,2022,Burke
H5216,154,0,0,0,2022,Burke
H5216,157,0,NA,NA,2022,Burke
H5216,217,0,NA,NA,2022,Burke
H5216,280,32.4,0,32.4,2022,Burke
H5216,282,0,0,0,2022,Burke
H5216,286,0,NA,NA,2022,Burke
H5422,8,38,17.5,20.5,2022,Burke
H5422,11,0,0,0,2022,Burke
H5422,13,30.5,0,30.5,2022,Burke
H5422,14,0,NA,NA,2022,Burke
H6528,6,0,0,0,2022,Burke
H7728,5,59,2.1,56.9,2022,Burke
H7728,6,0,0,0,2022,Burke
R2604,1,49,0,49,2022,Burke
R2604,5,0,NA,NA,2022,Burke
R3392,1,0,NA,NA,2022,Burke
R3392,2,103,47.2,55.8,2022,Burke
H0111,1,0,0,0,2022,Butts
H0111,2,55,31.9,23.1,2022,Butts
H0111,3,85,63.7,21.3,2022,Butts
H0111,5,0,0,0,2022,Butts
H0439,3,0,0,0,2022,Butts
H0439,6,25,0,25,2022,Butts
H0439,7,0,0,0,2022,Butts
H1112,34,0,NA,NA,2022,Butts
H1112,38,0,0,0,2022,Butts
H1112,42,0,0,0,2022,Butts
H1112,43,32.4,0,32.4,2022,Butts
H1170,10,20,0,20,2022,Butts
H1170,12,0,0,0,2022,Butts
H1924,1,NA,NA,NA,2022,Butts
H1924,4,NA,NA,NA,2022,Butts
H3288,34,0,NA,NA,2022,Butts
H3288,45,0,0,0,2022,Butts
H4141,17,0,0,0,2022,Butts
H5141,46,0,0,0,2022,Butts
H5141,47,32.4,0,32.4,2022,Butts
H5216,154,0,0,0,2022,Butts
H5216,157,0,NA,NA,2022,Butts
H5216,203,0,0,0,2022,Butts
H5216,217,0,NA,NA,2022,Butts
H5216,280,32.4,0,32.4,2022,Butts
H5216,286,0,NA,NA,2022,Butts
H5422,11,0,0,0,2022,Butts
H5422,13,30.5,0,30.5,2022,Butts
H5422,14,0,NA,NA,2022,Butts
H5521,91,0,0,0,2022,Butts
H5521,328,0,0,0,2022,Butts
H5525,24,57,1.6,55.4,2022,Butts
H6528,6,0,0,0,2022,Butts
H6672,4,0,0,0,2022,Butts
H6672,5,19,0,19,2022,Butts
H7728,5,59,2.1,56.9,2022,Butts
H7728,6,0,0,0,2022,Butts
H7849,3,0,0,0,2022,Butts
H9589,3,0,0,0,2022,Butts
R2604,1,49,0,49,2022,Butts
R2604,5,0,NA,NA,2022,Butts
R3392,1,0,NA,NA,2022,Butts
R3392,2,103,47.2,55.8,2022,Butts
H1924,1,NA,NA,NA,2022,Calhoun
H1924,4,NA,NA,NA,2022,Calhoun
H5141,46,0,0,0,2022,Calhoun
H5141,47,32.4,0,32.4,2022,Calhoun
H5216,154,0,0,0,2022,Calhoun
H5216,157,0,NA,NA,2022,Calhoun
H5216,207,0,0,0,2022,Calhoun
H5216,217,0,NA,NA,2022,Calhoun
H5216,284,32.4,0,32.4,2022,Calhoun
H5216,286,0,NA,NA,2022,Calhoun
H6528,6,0,0,0,2022,Calhoun
R2604,1,49,0,49,2022,Calhoun
R2604,5,0,NA,NA,2022,Calhoun
R3392,1,0,NA,NA,2022,Calhoun
R3392,2,103,47.2,55.8,2022,Calhoun
H0111,1,0,0,0,2022,Camden
H0111,2,55,31.9,23.1,2022,Camden
H0111,3,85,63.7,21.3,2022,Camden
H0111,5,0,0,0,2022,Camden
H1112,34,0,NA,NA,2022,Camden
H1112,39,0,0,0,2022,Camden
H1112,42,0,0,0,2022,Camden
H1112,43,32.4,0,32.4,2022,Camden
H1608,28,49,12.4,36.6,2022,Camden
H1924,1,NA,NA,NA,2022,Camden
H1924,4,NA,NA,NA,2022,Camden
H3288,30,0,0,0,2022,Camden
H3288,34,0,NA,NA,2022,Camden
H3288,43,32,0.1,31.9,2022,Camden
H5141,46,0,0,0,2022,Camden
H5141,47,32.4,0,32.4,2022,Camden
H5216,142,20,0,20,2022,Camden
H5216,154,0,0,0,2022,Camden
H5216,157,0,NA,NA,2022,Camden
H5216,217,0,NA,NA,2022,Camden
H5216,282,0,0,0,2022,Camden
H5216,284,32.4,0,32.4,2022,Camden
H5216,286,0,NA,NA,2022,Camden
H6528,6,0,0,0,2022,Camden
R2604,1,49,0,49,2022,Camden
R2604,5,0,NA,NA,2022,Camden
R3392,1,0,NA,NA,2022,Camden
R3392,2,103,47.2,55.8,2022,Camden
H0111,1,0,0,0,2022,Candler
H0111,2,55,31.9,23.1,2022,Candler
H0111,3,85,63.7,21.3,2022,Candler
H0111,5,0,0,0,2022,Candler
H1112,34,0,NA,NA,2022,Candler
H1112,39,0,0,0,2022,Candler
H1112,42,0,0,0,2022,Candler
H1112,43,32.4,0,32.4,2022,Candler
H1924,1,NA,NA,NA,2022,Candler
H1924,4,NA,NA,NA,2022,Candler
H5141,46,0,0,0,2022,Candler
H5141,47,32.4,0,32.4,2022,Candler
H5216,154,0,0,0,2022,Candler
H5216,157,0,NA,NA,2022,Candler
H5216,207,0,0,0,2022,Candler
H5216,217,0,NA,NA,2022,Candler
H5216,284,32.4,0,32.4,2022,Candler
H5216,286,0,NA,NA,2022,Candler
H6528,6,0,0,0,2022,Candler
H8145,69,44,0,44,2022,Candler
R2604,1,49,0,49,2022,Candler
R2604,5,0,NA,NA,2022,Candler
R3392,1,0,NA,NA,2022,Candler
R3392,2,103,47.2,55.8,2022,Candler
H0111,1,0,0,0,2022,Carroll
H0111,2,55,31.9,23.1,2022,Carroll
H0111,3,85,63.7,21.3,2022,Carroll
H0111,5,0,0,0,2022,Carroll
H1112,34,0,NA,NA,2022,Carroll
H1112,38,0,0,0,2022,Carroll
H1112,42,0,0,0,2022,Carroll
H1112,43,32.4,0,32.4,2022,Carroll
H1924,1,NA,NA,NA,2022,Carroll
H1924,4,NA,NA,NA,2022,Carroll
H3288,34,0,NA,NA,2022,Carroll
H5141,46,0,0,0,2022,Carroll
H5141,47,32.4,0,32.4,2022,Carroll
H5216,73,44,0,44,2022,Carroll
H5216,154,0,0,0,2022,Carroll
