contractid,planid,ssa,fips,state,county,enrollment
H5141,45,11650,13169,GA,Jones,13
H5141,45,11660,13175,GA,Laurens,24
H5141,45,11670,13177,GA,Lee,23
H5141,45,11750,13205,GA,Mitchell,37
H5141,45,11760,13207,GA,Monroe,12
H5141,45,11770,13209,GA,Montgomery,11
H5141,45,11780,13215,GA,Muscogee,17
H5141,45,11790,13217,GA,Newton,16
H5141,45,11810,13223,GA,Paulding,25
H5141,45,11840,13245,GA,Richmond,15
H5141,45,11841,13247,GA,Rockdale,19
H5141,45,11870,13261,GA,Sumter,55
H5141,45,11885,13273,GA,Terrell,18
H5141,45,11890,13275,GA,Thomas,37
H5141,45,11900,13277,GA,Tift,20
H5141,45,11910,13285,GA,Troup,11
H5141,45,11920,13293,GA,Upson,15
H5141,45,11940,13299,GA,Ware,25
H5141,45,11960,13305,GA,Wayne,12
H5141,45,11980,13321,GA,Worth,24
H5216,73,11060,13015,GA,Bartow,176
H5216,73,11190,13045,GA,Carroll,237
H5216,73,11250,13057,GA,Cherokee,293
H5216,73,11280,13063,GA,Clayton,83
H5216,73,11290,13067,GA,Cobb,719
H5216,73,11320,13077,GA,Coweta,133
H5216,73,11350,13085,GA,Dawson,27
H5216,73,11370,13089,GA,DeKalb,311
H5216,73,11400,13097,GA,Douglas,135
H5216,73,11451,13113,GA,Fayette,70
H5216,73,11460,13115,GA,Floyd,75
H5216,73,11461,13117,GA,Forsyth,105
H5216,73,11470,13121,GA,Fulton,445
H5216,73,11530,13135,GA,Gwinnett,343
H5216,73,11570,13143,GA,Haralson,60
H5216,73,11591,13151,GA,Henry,106
H5216,73,11740,13199,GA,Meriwether,30
H5216,73,11790,13217,GA,Newton,110
H5216,73,11810,13223,GA,Paulding,158
H5216,73,11812,13227,GA,Pickens,44
H5216,73,11841,13247,GA,Rockdale,84
H5216,73,11930,13297,GA,Walton,140
H5216,142,11030,13009,GA,Baldwin,22
H5216,142,11130,13029,GA,Bryan,55
H5216,142,11140,13031,GA,Bulloch,89
H5216,142,11150,13033,GA,Burke,40
H5216,142,11170,13039,GA,Camden,69
H5216,142,11220,13051,GA,Chatham,395
H5216,142,11260,13059,GA,Clarke,163
H5216,142,11310,13073,GA,Columbia,125
H5216,142,11421,13103,GA,Effingham,89
H5216,142,11430,13105,GA,Elbert,14
H5216,142,11441,13109,GA,Evans,18
H5216,142,11462,13119,GA,Franklin,40
H5216,142,11490,13127,GA,Glynn,154
H5216,142,11520,13133,GA,Greene,45
H5216,142,11540,13137,GA,Habersham,31
H5216,142,11560,13141,GA,Hancock,20
H5216,142,11580,13145,GA,Harris,50
H5216,142,11581,13147,GA,Hart,54
H5216,142,11610,13157,GA,Jackson,127
H5216,142,11620,13163,GA,Jefferson,37
H5216,142,11701,13187,GA,Lumpkin,27
H5216,142,11702,13189,GA,McDuffie,15
H5216,142,11703,13191,GA,McIntosh,14
H5216,142,11720,13195,GA,Madison,70
H5216,142,11771,13211,GA,Morgan,50
H5216,142,11780,13215,GA,Muscogee,158
H5216,142,11800,13219,GA,Oconee,82
H5216,142,11801,13221,GA,Oglethorpe,31
H5216,142,11834,13241,GA,Rabun,43
H5216,142,11840,13245,GA,Richmond,138
H5216,142,11850,13251,GA,Screven,39
H5216,142,11861,13257,GA,Stephens,14
H5216,142,11880,13263,GA,Talbot,19
H5216,142,11902,13281,GA,Towns,39
H5216,142,11913,13291,GA,Union,85
H5216,142,11941,13301,GA,Warren,17
H5216,142,11950,13303,GA,Washington,34
H5216,142,11972,13317,GA,Wilkes,37
H5216,154,11000,13001,GA,Appling,12
H5216,154,11011,13005,GA,Bacon,11
H5216,154,11030,13009,GA,Baldwin,46
H5216,154,11040,13011,GA,Banks,19
H5216,154,11050,13013,GA,Barrow,20
H5216,154,11060,13015,GA,Bartow,48
H5216,154,11070,13017,GA,Ben Hill,25
H5216,154,11080,13019,GA,Berrien,22
H5216,154,11090,13021,GA,Bibb,65
H5216,154,11110,13025,GA,Brantley,38
H5216,154,11120,13027,GA,Brooks,27
H5216,154,11130,13029,GA,Bryan,12
H5216,154,11140,13031,GA,Bulloch,46
H5216,154,11150,13033,GA,Burke,14
H5216,154,11161,13037,GA,Calhoun,11
H5216,154,11170,13039,GA,Camden,52
H5216,154,11180,13043,GA,Candler,14
H5216,154,11190,13045,GA,Carroll,149
H5216,154,11200,13047,GA,Catoosa,80
H5216,154,11210,13049,GA,Charlton,17
H5216,154,11220,13051,GA,Chatham,96
H5216,154,11240,13055,GA,Chattooga,37
H5216,154,11250,13057,GA,Cherokee,158
H5216,154,11260,13059,GA,Clarke,44
H5216,154,11280,13063,GA,Clayton,53
H5216,154,11290,13067,GA,Cobb,590
H5216,154,11291,13069,GA,Coffee,19
H5216,154,11300,13071,GA,Colquitt,25
H5216,154,11310,13073,GA,Columbia,49
H5216,154,11311,13075,GA,Cook,16
H5216,154,11320,13077,GA,Coweta,52
H5216,154,11330,13079,GA,Crawford,14
H5216,154,11340,13081,GA,Crisp,16
H5216,154,11341,13083,GA,Dade,23
H5216,154,11350,13085,GA,Dawson,14
H5216,154,11360,13087,GA,Decatur,38
H5216,154,11370,13089,GA,DeKalb,153
H5216,154,11380,13091,GA,Dodge,17
H5216,154,11390,13095,GA,Dougherty,52
H5216,154,11400,13097,GA,Douglas,102
H5216,154,11410,13099,GA,Early,22
H5216,154,11421,13103,GA,Effingham,24
H5216,154,11430,13105,GA,Elbert,20
H5216,154,11440,13107,GA,Emanuel,12
H5216,154,11441,13109,GA,Evans,12
H5216,154,11450,13111,GA,Fannin,57
H5216,154,11451,13113,GA,Fayette,25
H5216,154,11460,13115,GA,Floyd,59
H5216,154,11461,13117,GA,Forsyth,55
H5216,154,11462,13119,GA,Franklin,24
H5216,154,11470,13121,GA,Fulton,181
H5216,154,11471,13123,GA,Gilmer,59
H5216,154,11490,13127,GA,Glynn,98
H5216,154,11500,13129,GA,Gordon,62
H5216,154,11510,13131,GA,Grady,29
H5216,154,11520,13133,GA,Greene,24
H5216,154,11530,13135,GA,Gwinnett,132
H5216,154,11540,13137,GA,Habersham,43
H5216,154,11550,13139,GA,Hall,67
H5216,154,11560,13141,GA,Hancock,16
H5216,154,11570,13143,GA,Haralson,33
H5216,154,11580,13145,GA,Harris,12
H5216,154,11581,13147,GA,Hart,33
H5216,154,11590,13149,GA,Heard,17
H5216,154,11591,13151,GA,Henry,53
H5216,154,11600,13153,GA,Houston,36
H5216,154,11610,13157,GA,Jackson,33
H5216,154,11612,13161,GA,Jeff Davis,18
H5216,154,11620,13163,GA,Jefferson,40
H5216,154,11640,13167,GA,Johnson,11
H5216,154,11651,13171,GA,Lamar,11
H5216,154,11660,13175,GA,Laurens,50
H5216,154,11680,13179,GA,Liberty,18
H5216,154,11690,13181,GA,Lincoln,17
H5216,154,11701,13187,GA,Lumpkin,43
H5216,154,11702,13189,GA,McDuffie,13
H5216,154,11703,13191,GA,McIntosh,12
H5216,154,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                5,GA,Spalding,89
